Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[05/Nov/2024 01:13:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:25] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:27] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:27] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:27] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:29] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:42] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:42] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:42] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:42] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:42] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:13:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
Performing system checks...

System check identified no issues (0 silenced).
November 05, 2024 - 01:07:01
Django version 5.1.1, using settings 'cpprev.settings'
Starting development server at http://192.168.0.150:8000/
Quit the server with CONTROL-C.

Performing system checks...

System check identified no issues (0 silenced).
November 05, 2024 - 01:14:14
Django version 5.1.1, using settings 'cpprev.settings'
Starting development server at http://192.168.0.150:8000/
Quit the server with CONTROL-C.

[05/Nov/2024 01:14:21] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:21] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:23] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:23] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:23] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:25] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:25] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:55] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:55] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:56] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:14:56] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:14:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:24] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:24] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:24] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:24] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:24] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:25] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:25] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:27] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:27] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:27] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:27] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:56] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:56] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:57] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:57] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:59] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:15:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:59] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:15:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:15:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:16:02] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:16:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:16:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:16:02] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:16:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:16:19] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:16:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:16:19] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:16:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:16:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:16:59] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:16:59] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:16:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:16:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:16:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:02] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:02] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:04] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:04] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:04] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:07] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:07] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:07] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:07] "GET /static/images/favicon.png HTTP/1.1" 404 9328
[05/Nov/2024 01:17:09] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:09] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:15] "GET /login/ HTTP/1.1" 200 10230
[05/Nov/2024 01:17:15] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:15] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:15] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:15] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:16] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:16] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:16] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:16] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:16] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET /login/ HTTP/1.1" 200 10230
[05/Nov/2024 01:17:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:28] "POST /login/ HTTP/1.1" 200 10443
[05/Nov/2024 01:17:28] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
